src,dst,action
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1014Pt01A_S61_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1014Pt01A_S61_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt01A_S62_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1043Pt01A_S62_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt01A_S62_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1043Pt01A_S62_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1008Ch01A_S63_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1008Ch01A_S63_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1008Ch01A_S63_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1008Ch01A_S63_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1016Ch01A_S64_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1016Ch01A_S64_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1016Ch01A_S64_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1016Ch01A_S64_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1005Cn01A_S65_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1005Cn01A_S65_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1005Cn01A_S65_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1005Cn01A_S65_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1002Cn01A_S66_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1002Cn01A_S66_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1002Cn01A_S66_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1002Cn01A_S66_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1012Ch01A_S67_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1012Ch01A_S67_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1012Ch01A_S67_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1012Ch01A_S67_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1001Cn01A_S68_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1001Cn01A_S68_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1001Cn01A_S68_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1001Cn01A_S68_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1016Ch01A_S69_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1016Ch01A_S69_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1016Ch01A_S69_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1016Ch01A_S69_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14per1012Ch01A_S70_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14per1012Ch01A_S70_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14per1012Ch01A_S70_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14per1012Ch01A_S70_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/Blanc-Caudal_S71_L001_R1_001.fastq.gz,consolidated_dataset/durance1/Blanc-Caudal_S71_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/Blanc-Caudal_S71_L001_R2_001.fastq.gz,consolidated_dataset/durance1/Blanc-Caudal_S71_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-3_S72_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-3_S72_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-3_S72_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-3_S72_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn01A_S73_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1036Cn01A_S73_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn01A_S73_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1036Cn01A_S73_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1001Ch01A_S74_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1001Ch01A_S74_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1001Ch01A_S74_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1001Ch01A_S74_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1009Ch01A_S75_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1009Ch01A_S75_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1009Ch01A_S75_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1009Ch01A_S75_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1017Ch01A_S76_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1017Ch01A_S76_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1017Ch01A_S76_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1017Ch01A_S76_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1006Cn01A_S77_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1006Cn01A_S77_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1006Cn01A_S77_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1006Cn01A_S77_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1003Cn01A_S78_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1003Cn01A_S78_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1003Cn01A_S78_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1003Cn01A_S78_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1013Ch01A_S79_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1013Ch01A_S79_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1013Ch01A_S79_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1013Ch01A_S79_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1002Cn01A_S80_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1002Cn01A_S80_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1002Cn01A_S80_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1002Cn01A_S80_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1017Ch01A_S81_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1017Ch01A_S81_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1017Ch01A_S81_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1017Ch01A_S81_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14per1013Ch01A_S82_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14per1013Ch01A_S82_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14per1013Ch01A_S82_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14per1013Ch01A_S82_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1021Ch01A_S83_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1021Ch01A_S83_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1021Ch01A_S83_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1021Ch01A_S83_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-4_S84_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-4_S84_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-4_S84_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-4_S84_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn01A_S85_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1037Cn01A_S85_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn01A_S85_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1037Cn01A_S85_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1002Ch01A_S86_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1002Ch01A_S86_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1002Ch01A_S86_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1002Ch01A_S86_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1010Ch01A_S87_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1010Ch01A_S87_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1010Ch01A_S87_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1010Ch01A_S87_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1018Ch01A_S88_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1018Ch01A_S88_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1018Ch01A_S88_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1018Ch01A_S88_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1007Cn01A_S89_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1007Cn01A_S89_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1007Cn01A_S89_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1007Cn01A_S89_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1004Cn01A_S90_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1004Cn01A_S90_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1004Cn01A_S90_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1004Cn01A_S90_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1014Ch01A_S91_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1014Ch01A_S91_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1014Ch01A_S91_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1014Ch01A_S91_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1010Cn01A_S92_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1010Cn01A_S92_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1010Cn01A_S92_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1010Cn01A_S92_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1018Ch01A_S93_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1018Ch01A_S93_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1018Ch01A_S93_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1018Ch01A_S93_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14per1014Ch01A_S94_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14per1014Ch01A_S94_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14per1014Ch01A_S94_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14per1014Ch01A_S94_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1022Ch01A_S95_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1022Ch01A_S95_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1022Ch01A_S95_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1022Ch01A_S95_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-5_S96_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-5_S96_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-5_S96_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-5_S96_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1001Ch01A_S97_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1001Ch01A_S97_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1001Ch01A_S97_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1001Ch01A_S97_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1009Ch01A_S98_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1009Ch01A_S98_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1009Ch01A_S98_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1009Ch01A_S98_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1017Ch01A_S99_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1017Ch01A_S99_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1017Ch01A_S99_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1017Ch01A_S99_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1025Ch01A_S100_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1025Ch01A_S100_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1025Ch01A_S100_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1025Ch01A_S100_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1008Ch01A_S101_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1008Ch01A_S101_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1008Ch01A_S101_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1008Ch01A_S101_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1016Ch01A_S102_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1016Ch01A_S102_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1016Ch01A_S102_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1016Ch01A_S102_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1005Ch01A_S103_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1005Ch01A_S103_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1005Ch01A_S103_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1005Ch01A_S103_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1013Ch01A_S104_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1013Ch01A_S104_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1013Ch01A_S104_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1013Ch01A_S104_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1001Cn01A_S105_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Avi1001Cn01A_S105_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1001Cn01A_S105_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Avi1001Cn01A_S105_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1009Cn01A_S106_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Avi1009Cn01A_S106_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1009Cn01A_S106_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Avi1009Cn01A_S106_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1004Ch01A_S107_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1004Ch01A_S107_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1004Ch01A_S107_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1004Ch01A_S107_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1012Ch01A_S108_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1012Ch01A_S108_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1012Ch01A_S108_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1012Ch01A_S108_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1002Ch01A_S109_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1002Ch01A_S109_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1002Ch01A_S109_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1002Ch01A_S109_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1010Ch01A_S110_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1010Ch01A_S110_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1010Ch01A_S110_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1010Ch01A_S110_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1018Ch01A_S111_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1018Ch01A_S111_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1018Ch01A_S111_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1018Ch01A_S111_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1001Ch01A_S112_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1001Ch01A_S112_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1001Ch01A_S112_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1001Ch01A_S112_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1009Ch01A_S113_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1009Ch01A_S113_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1009Ch01A_S113_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1009Ch01A_S113_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1017Ch01A_S114_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1017Ch01A_S114_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1017Ch01A_S114_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1017Ch01A_S114_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1006Ch01A_S115_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1006Ch01A_S115_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1006Ch01A_S115_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1006Ch01A_S115_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1014Ch01A_S116_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1014Ch01A_S116_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1014Ch01A_S116_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1014Ch01A_S116_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn01A_S117_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Avi1002Cn01A_S117_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn01A_S117_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Avi1002Cn01A_S117_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1010Cn01A_S118_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Avi1010Cn01A_S118_L001_R1_001.fastq.gz,move
